LAT,LON
41.469381,-71.297648
13.735383,100.500183
1.286665,103.838653
1.286665,103.838653
1.286665,103.838653
1.286665,103.838653
1.286665,103.838653
1.286665,103.838653
1.286665,103.838653
1.286665,103.838653
1.286665,103.838653
1.286665,103.838653
25.316097,83.017673
37.933637,58.425636
10.573547,103.553009
13.372585,103.856849
37.950018,58.372936
10.573547,103.553009
58.20312,-6.379559
10.573547,103.553009
10.573547,103.553009
10.573547,103.553009
10.573547,103.553009
37.668976,62.184934
10.573547,103.553009
10.573547,103.553009
31.622909,-8.001823
37.668976,62.184934
41.470025,-71.29856
41.304021,-72.91782
47.543033,-121.837702
11.580858,104.921321
11.580858,104.921321
46.781908,-121.762322
11.580858,104.921321
47.604774,-122.340037
47.61166,-122.421855
11.554707,104.904499
47.57882,-122.41295
33.590742,56.911754
36.744248,-5.17044
37.17403,-3.599824
37.176526,-3.586564
47.074973,12.936401
36.717833,-4.42646
36.766323,-4.418907
36.772648,-4.418735
36.906117,-4.761543
36.717833,-4.42646
36.717833,-4.42646
39.45099,-76.587817
39.45099,-76.587817
11.580858,104.921321
11.580858,104.921321
22.254068,114.133272
11.580858,104.921321
-37.513266,145.75407
-37.509044,145.74583
18.815723,99.022178
18.809792,98.856525
19.975607,102.246665
8.289297,98.474578
8.395195,98.453807
8.289297,98.474578
47.052054,12.961978
6.079363,116.588973
6.079363,116.588973
48.295871,4.071636
48.862964,2.390727
48.402197,2.684268
22.319539,114.169996
44.9805,-93.254833
40.488215,45.032272
-2.166697,34.139313
40.771636,-73.973693
51.6825,-1.786333
51.680333,-1.781166
41.01912,28.9891
41.01912,28.9891
51.6825,-1.786333
49.299123,-123.120861
48.421155,-123.369963
49.014624,-125.661964
41.01912,28.9891
41.01912,28.9891
41.01912,28.9891
35.13751,-120.643551
33.344116,-118.328204
33.344116,-118.328204
33.344116,-118.328204
59.916168,10.737628
40.764677,-73.97365
58.20312,-6.379559
58.313501,-6.739253
43.539962,5.632724
43.52926,5.448789
22.231904,31.440124
24.079536,32.879676
25.715554,32.657375
30.050447,31.235675
25.697225,32.637462
37.059286,15.293301
25.715554,32.657375
25.697225,32.637462
30.050447,31.235675
25.710759,32.63832
25.754135,32.619781
-3.349213,36.687213
-5.953541,38.796152
40.372182,49.834842
22.309157,114.244068
41.87691,-87.627553
48.861326,2.346954
38.461519,-82.645082
41.823005,-72.443321
43.036713,-88.241887
43.036713,-88.241887
48.854875,2.347383
23.163956,-81.232738
48.854875,2.347383
43.082712,-79.073882
45.499052,-73.552093
-13.529938,-71.952724
53.127204,-3.98735
38.461519,-82.645082
-34.620424,-58.369674
-34.620424,-58.369674
-50.396481,-73.031272
-50.396481,-73.031272
-50.396481,-73.031272
-50.396481,-73.031272
37.445255,-122.162904
37.445255,-122.162904
50.622404,-2.275586
40.706148,17.33591
-42.504502,-63.619937
-41.144535,-71.304702
-41.144535,-71.304702
-41.144535,-71.304702
41.890361,12.490167
-32.897533,-68.833808
42.490857,-96.416632
42.307252,-96.320722
40.786195,17.236969
41.010135,-96.303019
56.528536,-6.784744
37.323826,26.542775
34.691944,135.466918
34.691944,135.466918
-32.897533,-68.833808
56.413569,-5.443983
-32.897533,-68.833808
-32.897533,-68.833808
41.893205,12.485167
-31.397897,-64.182472
-25.277996,-65.476112
-33.639847,-69.875621
-33.639847,-69.875621
-31.397897,-64.182472
-31.397897,-64.182472
-24.787124,-65.414314
-24.787124,-65.414314
-20.457333,-66.913604
-33.870344,151.225433
-20.457333,-66.913604
47.50375,19.058532
47.50375,19.058532
47.50375,19.058532
47.50375,19.058532
47.50375,19.058532
47.50375,19.058532
47.50375,19.058532
56.338046,-6.389579
-20.457333,-66.913604
-20.457333,-66.913604
56.412977,-5.471329
37.97136,23.727797
41.883333,-87.6278
56.952932,-7.483749
41.482605,-73.137016
41.482605,-73.137016
52.372536,4.89195
18.469468,-66.119842
37.377898,-122.117757
38.881896,-77.041046
38.887984,-77.048041
36.412303,25.42983
39.145671,8.307573
41.948702,-87.655727
41.948702,-87.655727
28.41048,-16.55688
28.41176,-16.5357
39.497616,33.253641
50.840595,4.3932
37.809783,-122.279205
37.809783,-122.279205
50.837302,4.350435
38.077495,-97.92906
35.914309,-79.049334
48.854846,2.316248
34.040098,-118.270343
48.852863,2.339122
48.855334,2.315862
51.480941,-3.182559
39.946364,-87.059569
48.844775,2.352393
-28.652783,20.446243
-28.674172,20.527095
15.86893,-61.57543
48.859929,2.326183
48.854035,2.333655
45.595542,25.552825
49.035617,104.066791
48.855743,2.287843
55.749723,37.624998
48.861835,2.318345
48.862195,2.317262
43.89715,-69.518051
-20.457333,-66.913604
-20.457333,-66.913604
44.302038,9.211682
-25.692894,-54.446353
-25.692894,-54.446353
-25.692894,-54.446353
-25.692894,-54.446353
-25.692894,-54.446353
48.859294,2.343864
-34.620424,-58.369674
-34.620424,-58.369674
39.39751,-76.600466
39.395114,-76.602344
48.859294,2.343864
51.503018,-0.204759
51.507886,-0.128336
51.511538,-0.119897
51.508373,-0.126366
51.499163,-0.162777
41.547018,-73.029749
58.20312,-6.379559
41.547018,-73.029749
-27.464499,153.009681
41.547018,-73.029749
41.547018,-73.029749
41.547018,-73.029749
41.547018,-73.029749
51.096272,-0.181446
48.852849,2.350285
59.671883,10.620775
43.801833,-91.252
58.261277,-6.139812
-12.608176,132.297363
60.393398,5.33178
60.390748,5.321009
60.394798,5.322682
41.334931,-72.90243
41.334931,-72.90243
25.790946,-80.133633
39.094514,-84.510312
39.905316,-75.166236
39.906888,-75.1666
48.840292,2.34977
48.852665,2.367634
36.859948,-75.978484
48.873832,2.295064
47.91939,106.917057
41.456911,2.057404
-33.8812,18.6357
-34.1644,18.8589
44.0,11.0
37.781298,-122.424774
37.781298,-122.424774
37.781298,-122.424774
47.512852,19.079754
39.45099,-76.587817
35.318346,24.325017
35.318346,24.325017
58.20312,-6.379559
-16.917238,145.773468
41.396899,2.169027
41.38943,2.18585
-34.1154,19.0352
-34.1154,19.0352
35.370015,24.230346
45.793262,24.150695
45.793262,24.150695
37.98331,23.745059
37.331795,-121.928758
45.793262,24.150695
37.781298,-122.424774
37.781298,-122.424774
58.476824,7.209606
-41.580717,145.935001
51.475395,-3.164577
36.101275,-115.172418
36.101821,-115.173352
18.32351,-65.765925
55.778672,-5.098857
39.938352,-75.157932
41.023297,28.990259
41.023297,28.990259
15.357362,44.201259
1.304513,103.821487
1.304513,103.821487
37.350611,-121.98252
37.350611,-121.98252
37.445255,-122.162904
42.349576,-71.099674
42.359213,-71.056855
42.350163,-71.076285
40.757875,-73.957128
55.857377,-5.094671
55.867413,-5.096282
55.933843,-5.179604
56.004972,-5.096484
41.119366,1.258863
44.980486,-93.269811
44.97745,-93.267182
38.67432,34.903135
35.658225,139.723901
51.228602,-1.062412
42.218359,-71.223286
17.226069,-89.612388
56.846093,-4.989787
40.735364,-73.990779
37.415981,-122.057418
37.415981,-122.057418
37.415981,-122.057418
37.415981,-122.057418
47.91939,106.917057
36.412303,25.42983
41.850303,-88.307204
40.748281,-73.84616
37.778516,-122.389841
37.778516,-122.389841
37.778516,-122.389841
37.778516,-122.389841
41.427604,2.177524
40.677448,43.65941
40.677448,43.65941
39.908814,41.328592
16.246155,-89.02256
17.226069,-89.612388
17.226069,-89.612388
16.246155,-89.02256
16.246155,-89.02256
16.095876,-88.806781
16.095876,-88.806781
16.570143,-88.356513
43.904857,-69.508041
48.859068,2.343177
48.42087,-123.369587
49.291545,-124.618778
54.433759,-124.259619
52.887363,-118.462829
50.086776,14.415607
50.089591,14.413402
52.919874,-118.001575
52.546295,-117.638854
51.327876,-116.182651
51.440312,-116.541595
51.421048,-117.477493
51.257188,-117.587356
49.28953,-123.110218
40.68272,-112.364044
44.976456,-110.722961
-33.900626,151.269378
49.101914,-117.707004
41.940243,-87.64414
41.940507,-87.640589
41.976194,-87.675683
41.925222,-87.634592
41.925222,-87.634592
37.796763,-122.428207
37.796763,-122.428207
37.796763,-122.428207
37.796763,-122.428207
37.796763,-122.428207
41.116663,1.258123
41.947577,-87.656264
38.34933,-75.070438
38.34933,-75.070438
38.34933,-75.070438
46.017946,7.739524
46.496974,7.675924
50.877206,6.025485
46.496974,7.675924
41.883408,-87.630262
51.511733,-0.125827
36.820278,138.946838
45.746443,4.822311
46.205022,7.821578
46.205022,7.821578
45.646268,25.592994
31.509007,-9.770665
31.509007,-9.770665
31.509007,-9.770665
40.709051,-74.010992
50.954365,6.975524
48.798722,9.192466
51.502358,-0.021843
40.7672,-73.976933
51.546581,-0.08384
40.418511,-3.71428
40.418511,-3.71428
40.418511,-3.71428
52.357243,4.882017
40.154277,26.407957
47.91939,106.917057
38.67432,34.903135
38.67432,34.903135
24.938747,-80.650634
24.938747,-80.650634
50.937607,6.977348
40.7369,-74.037063
48.871969,2.292623
48.852517,2.305412
52.370883,4.889259
51.546581,-0.08384
40.698096,-73.997163
52.370883,4.889259
40.704131,-73.990457
52.370883,4.889259
52.320441,4.90179
52.370883,4.889259
40.805948,-81.933889
52.370883,4.889259
42.006767,-87.668581
32.849271,-117.275598
22.220224,114.115591
38.039438,-119.520263
37.83975,-122.275428
37.83975,-122.275428
36.882916,-121.830139
51.121411,2.622985
36.591333,-121.96455
36.583606,-121.96721
43.953683,-86.469461
43.894552,-73.309793
44.125672,-73.17418
51.38994,-0.720462
48.834554,2.368412
40.729242,-73.993735
36.2333,117.11
40.765461,-73.978157
36.1924,117.125
40.765461,-73.978157
40.765461,-73.978157
43.090516,-79.067916
43.090516,-79.067916
41.882853,-87.630043
41.882853,-87.630043
41.882853,-87.630043
22.185338,113.537693
44.888715,-93.313407
32.849271,-117.275598
51.503613,-0.11909
55.68523,12.586727
55.68523,12.586727
22.270511,114.161682
33.078241,-116.602159
40.826978,-73.928461
40.826978,-73.928461
52.372559,4.896469
52.372559,4.896469
52.372559,4.896469
50.854942,4.350585
50.854942,4.350585
-25.499066,-54.621276
-25.499066,-54.621276
-25.499066,-54.621276
52.372559,4.896469
52.372559,4.896469
43.10399,-79.057617
40.736331,-73.997039
40.736331,-73.997039
40.736331,-73.997039
40.736331,-73.997039
37.350611,-121.98252
37.350611,-121.98252
46.504063,9.295806
42.269044,-71.800648
27.203342,77.983703
27.203342,77.983703
41.940507,-87.640589
26.920845,75.791759
26.920845,75.791759
27.717573,85.307464
40.891131,38.998203
50.43903,-3.579483
42.359059,-83.065411
43.947179,-69.461252
43.876968,-69.493374
43.875499,-69.468441
37.872549,32.491378
37.872549,32.491378
38.66038,34.805889
38.642953,34.831123
38.671304,34.839363
38.671304,34.839363
38.671304,34.839363
38.671304,34.839363
38.671304,34.839363
38.671304,34.839363
37.887183,27.448139
37.87404,27.262229
37.845037,27.110824
37.921654,29.124755
37.872549,32.491378
37.796763,-122.428207
37.796763,-122.428207
37.393754,-122.078983
37.393754,-122.078983
35.009752,135.736083
13.735383,100.500183
13.735383,100.500183
13.735383,100.500183
13.735383,100.500183
43.763291,-69.30754
50.484599,5.890045
56.157023,10.208787
56.157023,10.208787
50.484599,5.890045
50.484599,5.890045
56.157023,10.208787
50.484599,5.890045
50.484599,5.890045
50.484599,5.890045
50.484599,5.890045
50.484599,5.890045
51.522843,-0.097503
55.868599,-4.290461
37.352036,-122.004761
41.791793,-70.586472
41.791793,-70.586472
51.218282,3.22586
51.218282,3.22586
37.781298,-122.424774
48.973343,89.959659
37.781298,-122.424774
37.781298,-122.424774
48.973343,89.959659
39.87916,116.437032
39.880136,116.434736
48.973343,89.959659
39.953725,116.410231
49.608818,6.550941
37.078188,37.378234
37.160863,38.793411
37.715747,-119.677001
13.735299,100.499324
9.544551,100.045623
55.818258,-5.134735
28.592702,77.220553
28.595034,77.220973
41.860356,-87.633819
41.860356,-87.633819
41.860356,-87.633819
41.860356,-87.633819
40.033912,-105.24073
37.783316,-122.403659
34.065174,-5.000152
37.781298,-122.424774
37.781298,-122.424774
37.781298,-122.424774
31.624444,-8.002166
9.376241,99.94091
13.735299,100.499324
13.735299,100.499324
60.377302,6.720371
60.377302,6.720371
40.01529,-105.256104
41.888237,12.484288
36.85387,28.265504
36.85387,28.265504
36.85387,28.265504
55.836963,-4.475426
34.048392,-4.994659
35.316745,139.535723
41.884619,12.479889
35.660408,139.729239
34.048392,-4.994659
37.390618,-5.986175
37.390618,-5.986175
37.027773,-8.918838
38.571639,-7.910242
38.571639,-7.910242
38.608285,-7.932128
13.752432,100.487415
37.15156,-76.582088
37.15156,-76.582088
37.15156,-76.582088
37.15156,-76.582088
55.749723,37.624998
55.749723,37.624998
-34.39919,21.326351
46.522734,6.632744
43.1075,-79.072036
43.1075,-79.072036
55.832047,-4.473752
46.199279,7.075465
46.199279,7.075465
46.199279,7.075465
31.240306,121.486129
31.238095,121.486473
31.238095,121.486473
31.238095,121.486473
45.995832,7.342446
62.577859,11.392028
46.002618,7.326676
55.790014,-4.536495
46.032729,7.307592
40.731909,-74.010086
48.873973,2.293825
46.050615,7.183459
23.623136,32.780456
23.623136,32.780456
24.547123,32.958984
24.547123,32.958984
25.809781,32.607421
25.809781,32.607421
27.337614,33.826904
25.729318,-80.248517
41.746157,-73.932248
3.15997,101.709194
3.15997,101.709194
3.15997,101.709194
3.15997,101.709194
-19.570789,-65.750684
38.891099,-77.047762
28.553163,-81.416931
25.935817,-80.337524
3.15997,101.709194
3.15997,101.709194
3.15997,101.709194
13.011787,77.551152
34.147612,77.571716
51.556582,-0.153808
51.556582,-0.153808
51.556582,-0.153808
3.162455,101.686706
38.576588,-121.493731
38.576588,-121.493731
12.941802,77.567884
31.043521,-9.676208
48.859068,2.343177
48.859068,2.343177
48.859068,2.343177
48.859068,2.343177
48.859068,2.343177
40.856798,-73.874816
40.856798,-73.874816
40.74872,-73.986053
40.74872,-73.986053
46.041714,7.318256
55.780434,-5.104522
23.13073,-82.379264
49.750218,13.373794
41.890393,12.49197
41.890393,12.49197
-33.80939,18.924636
-17.922555,13.859147
8.625745,-77.34641
8.625745,-77.34641
41.890393,12.49197
40.261188,116.074676
39.903139,116.422301
34.800695,114.356174
39.919216,-75.145111
36.85387,28.265504
36.85387,28.265504
41.883572,-87.621889
41.383252,2.176491
41.383627,2.176119
47.059013,8.307037
42.703679,-71.130101
46.138316,7.57388
41.994137,-87.812004
46.138316,7.57388
40.825752,-74.10819
46.042806,7.338406
46.042806,7.338406
46.042806,7.338406
-33.950472,18.474913
-33.973511,18.469622
-33.973511,18.469622
-33.973511,18.469622
37.814123,-119.528503
37.814123,-119.528503
37.814123,-119.528503
37.814123,-119.528503
43.105267,-124.434564
43.105267,-124.434564
40.274287,-123.850936
51.121411,2.622985
37.392936,-5.992698
37.567031,126.980667
37.567031,126.980667
37.567031,126.980667
39.097428,-84.5072
39.097428,-84.5072
33.139851,78.129272
56.927835,-7.534046
45.180577,9.140689
45.180577,9.140689
45.180577,9.140689
57.002606,-7.422809
46.006873,7.279987
46.006873,7.279987
41.591639,-82.705136
36.746999,139.617004
35.316245,139.540786
34.394728,132.453575
34.394728,132.453575
34.288566,132.320365
35.012283,135.749473
41.593661,-82.709933
42.300594,-83.233848
42.300594,-83.233848
31.23971,121.486043
51.518998,-0.131835
51.518998,-0.131835
51.518998,-0.131835
51.518998,-0.131835
40.774886,-73.972513
40.747305,-74.035384
40.706018,-74.00176
40.706018,-74.00176
58.202872,-6.379451
58.313501,-6.739253
58.18989,-6.350097
41.451408,-96.491859
58.202872,-6.379451
58.202872,-6.379451
40.781955,-73.972223
58.202872,-6.379451
58.202872,-6.379451
39.911369,116.391233
39.881513,116.406722
39.877094,116.407841
39.93935,116.391841
41.292177,-96.100684
13.800772,100.551853
13.800772,100.551853
46.050615,7.183459
46.050615,7.183459
-32.840197,17.862027
57.987083,-6.755733
57.889991,-6.80397
58.206015,-6.381983
58.202872,-6.379451
58.398451,-6.498413
55.852577,-5.129413
55.791341,-5.041351
41.939621,-87.639763
55.847385,-4.424142
55.846018,-4.428477
41.403422,2.173802
38.736577,-109.499788
37.682733,-122.443313
37.682733,-122.443313
49.069183,10.319444
35.803039,-75.542399
35.303007,-75.513753
47.468258,11.12108
48.578183,13.470069
44.945239,-93.097329
44.945239,-93.097329
44.945239,-93.097329
46.009809,7.231385
50.919809,-2.937126
50.919809,-2.937126
39.94133,116.383666
39.94133,116.383666
39.94133,116.383666
39.94133,116.383666
39.94133,116.383666
39.94133,116.383666
39.94133,116.383666
39.94133,116.383666
25.678275,-80.27019
39.94133,116.383666
39.94133,116.383666
41.384907,2.177052
-24.657626,25.906963
47.236354,16.628494
47.258728,16.929244
55.939298,-4.766693
40.851215,14.241027
40.851215,14.241027
42.652268,18.079891
44.916217,-93.214037
44.94855,-93.202686
9.538203,100.072746
9.538203,100.072746
13.74989,100.494861
36.060756,120.328445
22.465609,114.236955
22.343089,114.173183
22.343089,114.173183
22.343089,114.173183
22.378571,114.236354
22.378571,114.236354
22.378571,114.236354
22.378571,114.236354
22.493526,114.04787
22.493526,114.04787
1.325021,103.823719
22.310061,114.252147
40.748557,14.47689
40.371528,49.851064
40.371266,49.840421
41.898699,12.481498
41.898699,12.481498
41.898699,12.481498
41.898699,12.481498
13.735383,100.500183
48.860818,2.29391
47.874619,6.784057
42.345001,-71.063024
57.994908,-6.866798
55.834686,-4.480533
47.823759,6.841392
30.663386,104.060869
1.249853,103.82698
1.405164,103.965167
1.405164,103.965167
1.328454,103.73497
1.328454,103.73497
42.015631,128.047885
34.681075,135.827579
34.681075,135.827579
34.681075,135.827579
35.001597,135.75634
35.001597,135.75634
35.001597,135.75634
38.369184,141.069602
36.328817,139.452896
35.449133,139.641895
35.680585,139.75708
35.680585,139.75708
26.063028,119.473657
30.250466,120.1373
30.250466,120.1373
30.250466,120.1373
26.214283,116.934099
31.303635,120.610399
26.214283,116.934099
2.861092,104.150991
2.820115,104.148588
1.343298,103.821573
30.663386,104.060869
30.931237,104.262056
31.004906,103.605794
30.663386,104.060869
30.663386,104.060869
30.931237,104.262056
30.931237,104.262056
31.004906,103.605794
29.523355,103.334913
32.736317,103.831186
33.219733,103.91015
33.162558,103.880453
33.162558,103.880453
33.069678,103.857965
47.315319,18.783531
47.097941,17.912864
55.846018,-4.428477
56.02218,39.976501
43.074875,-89.38425
57.98772,-6.831779
24.447696,118.067235
24.441679,118.110322
24.441679,118.110322
24.441679,118.110322
24.441679,118.110322
24.441679,118.110322
1.446436,103.724498
1.446436,103.724498
1.446436,103.724498
26.096563,119.288091
26.052464,119.278221
26.06696,119.315986
47.882276,6.779594
47.882276,6.779594
13.74989,100.494861
13.74989,100.494861
58.206546,-6.397154
34.954337,137.162418
58.18342,-6.593513
37.33281,-121.898825
42.36246,-71.084353
42.36246,-71.084353
44.908778,8.61371
41.883237,-87.652251
51.446386,-0.966147
37.318012,-121.950309
44.968039,-93.232448
44.968039,-93.232448
40.966159,117.934284
58.09666,-6.643123
58.116432,-6.617717
32.845269,-117.273988
32.845269,-117.273988
32.845269,-117.273988
36.498804,32.103939
34.013965,-118.80083
34.013965,-118.80083
44.494423,11.341581
49.69917,6.391296
49.69917,6.391296
49.69917,6.391296
49.69917,6.391296
42.36246,-71.084353
37.808554,-122.409871
37.808554,-122.409871
37.77891,-122.393156
37.803095,-122.400666
37.808554,-122.409871
37.807402,-122.410933
37.897783,-122.573626
49.785475,6.297912
49.785475,6.297912
51.497148,-0.204942
48.242167,16.42559
32.457704,111.001224
40.706246,-74.001781
40.706246,-74.001781
55.858593,-4.289271
29.738454,-95.397301
38.911681,-77.444418
38.911681,-77.444418
48.85887,2.293524
58.202872,-6.379451
57.895876,-6.36177
58.360133,-6.205043
58.358377,-6.243152
41.347304,-71.967487
58.202872,-6.379451
58.099858,-6.407132
42.850547,-72.558174
45.229085,13.605537
45.229085,13.605537
32.139426,-110.868691
42.36246,-71.084353
32.139426,-110.868691
56.041171,-4.987106
32.139426,-110.868691
31.241003,121.586015
31.242352,121.579685
31.242352,121.579685
31.242352,121.579685
35.685239,-121.168304
35.685239,-121.168304
32.139426,-110.868691
40.738673,-73.995494
40.738673,-73.995494
40.738673,-73.995494
58.208677,-6.391725
58.208027,-6.388335
58.208784,-6.389687
46.378216,7.630273
58.208434,-6.389515
56.034122,-4.983844
37.778792,-122.410156
45.669604,12.231903
58.208784,-6.389687
53.229056,-0.547943
53.229056,-0.547943
53.205621,-2.89627
52.96477,-1.16867
55.950064,-4.922733
26.701375,-80.189208
52.99278,-6.072864
52.99278,-6.072864
52.99278,-6.072864
50.657949,5.474624
22.293067,114.17387
27.707999,85.315704
50.607101,5.557751
42.572677,-0.552577
42.749029,-0.514469
50.609783,5.527088
50.605412,5.52844
55.845735,-4.420924
47.483499,19.073402
58.20814,-6.362006
46.048011,7.318108
46.048011,7.318108
44.417712,-72.020584
50.234414,106.20037
50.234414,106.20037
50.234414,106.20037
48.873039,2.771389
43.342408,17.814846
42.641409,18.109245
42.453987,18.536338
33.812047,-117.918748
45.210947,9.169378
53.227412,6.562786
39.667027,66.942787
39.667027,66.942787
46.101328,19.670333
55.847162,-4.392131
45.257247,19.853668
45.18705,9.157437
45.186574,9.157158
44.888111,-93.312232
29.718395,-95.3978
47.50433,19.059133
47.435809,19.265899
47.461696,19.149169
51.496402,-0.211336
45.439658,12.325973
45.439658,12.325973
45.439658,12.325973
45.439658,12.325973
45.439658,12.325973
45.439658,12.325973
45.439658,12.325973
40.742396,-73.997898
40.742396,-73.997898
40.742396,-73.997898
22.217046,113.844881
22.205762,113.856039
22.199246,114.1331
22.297593,114.286222
22.297593,114.286222
22.297593,114.286222
22.297593,114.286222
23.077047,112.472105
23.077047,112.472105
23.077047,112.472105
23.077047,112.472105
31.239623,121.497437
22.541891,113.935518
22.541891,113.935518
22.541891,113.935518
40.742396,-73.997898
22.541891,113.935518
22.541891,113.935518
22.541891,113.935518
40.742396,-73.997898
22.54197,113.931398
22.54197,113.931398
22.54197,113.931398
22.54197,113.931398
22.54197,113.931398
40.742396,-73.997898
40.742396,-73.997898
40.023292,-105.256158
40.021419,-105.263174
40.742396,-73.997898
40.742396,-73.997898
40.742396,-73.997898
40.742396,-73.997898
40.742396,-73.997898
47.692056,19.049756
40.742396,-73.997898
17.968282,102.609128
17.968282,102.609128
17.968282,102.609128
13.74989,100.494861
13.74989,100.494861
18.180512,104.486074
18.049582,104.559202
2.851662,104.152364
38.889596,-77.035403
30.609697,104.082841
12.653068,-7.987232
42.358246,-71.068485
13.738968,100.504474
45.433921,12.339212
45.446809,12.346487
13.738968,100.504474
13.738968,100.504474
26.859758,-80.103721
55.835192,-4.476177
13.738968,100.504474
34.055414,-118.249626
